ID,Name,disableParam_NT,disableParamReserve1,disableParamReserve2,srcAreaNo,srcGridXNo,srcGridZNo,pad1,srcPosX,srcPosY,srcPosZ,dstAreaNo,dstGridXNo,dstGridZNo,pad2,dstPosX,dstPosY,dstPosZ,isBasePoint,pad3,pad4,
5,,1,0,[0|0|0],11,10,0,0,-305.653,-20.002,-297.949,60,40,35,0,-341.67,66.16,-47.78,1,0,[0|0|0|0|0|0|0|0|0|0|0]
10,,1,0,[0|0|0],13,0,0,0,668.01,-873.67,-2509.77,60,51,43,0,-36.71,344.39,0.32,0,0,[0|0|0|0|0|0|0|0|0|0|0]
11,,1,0,[0|0|0],13,0,0,0,-2509.61,-874.01,-668.01,60,51,43,0,-36.71,344.39,0.32,1,0,[0|0|0|0|0|0|0|0|0|0|0]
12,,1,0,[0|0|0],35,0,0,0,-184,-88.5,-163,11,0,0,0,-184,-88.5,-163,1,0,[0|0|0|0|0|0|0|0|0|0|0]
14,,1,0,[0|0|0],11,5,0,0,0,0,0,19,0,0,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
15,,1,0,[0|0|0],10,0,0,0,0,0,0,34,10,0,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
16,,1,0,[0|0|0],34,15,0,0,4.95,0.02,27.91,60,51,46,0,-16.47,272,-55.32,1,0,[0|0|0|0|0|0|0|0|0|0|0]
17,,1,0,[0|0|0],13,0,0,0,259.68,83.54,95,34,15,0,0,2467.37,1028.15,-271.47,0,0,[0|0|0|0|0|0|0|0|0|0|0]
18,,1,0,[0|0|0],15,0,0,0,0,0,0,60,48,57,0,365.824,626.76,550.648,1,0,[0|0|0|0|0|0|0|0|0|0|0]
100,,1,0,[0|0|0],10,0,0,0,0,0,0,60,39,39,0,387.383,273.608,-282.331,1,0,[0|0|0|0|0|0|0|0|0|0|0]
101,,1,0,[0|0|0],10,0,0,0,0,0,0,60,39,40,0,387.383,273.608,-538.331,1,0,[0|0|0|0|0|0|0|0|0|0|0]
102,,0,0,[0|0|0],10,0,0,0,0,0,0,60,40,39,0,131.383,273.608,-282.331,1,0,[0|0|0|0|0|0|0|0|0|0|0]
103,,1,0,[0|0|0],10,0,0,0,0,0,0,60,40,40,0,131.383,273.608,-538.331,1,0,[0|0|0|0|0|0|0|0|0|0|0]
104,,0,0,[0|0|0],10,0,0,0,0,-8,0,60,41,38,0,-124.617,265.608,-26.331,1,0,[0|0|0|0|0|0|0|0|0|0|0]
105,,0,0,[0|0|0],10,0,0,0,0,-8,0,60,41,39,0,-124.617,265.608,-282.331,1,0,[0|0|0|0|0|0|0|0|0|0|0]
106,,1,0,[0|0|0],10,0,0,0,-514,28,200,10,1,0,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
107,,1,0,[0|0|0],10,0,0,0,0,0,0,34,10,0,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
108,,1,0,[0|0|0],11,0,0,0,-90.017,-118.9,66.456,60,45,52,0,-73.338,968.621,-54.108,1,0,[0|0|0|0|0|0|0|0|0|0|0]
109,,1,0,[0|0|0],11,0,0,0,0,0,0,34,14,0,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
110,,1,0,[0|0|0],11,0,0,0,-184,-88.5,-163,35,0,0,0,-184,-88.5,-163,1,0,[0|0|0|0|0|0|0|0|0|0|0]
111,,1,0,[0|0|0],11,5,0,0,-90,-118.9,66.456,60,45,52,0,-73.338,968.621,-54.108,1,0,[0|0|0|0|0|0|0|0|0|0|0]
112,,1,0,[0|0|0],11,5,0,0,0,0,0,19,0,0,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
113,,1,0,[0|0|0],11,5,0,0,0,0,0,34,14,0,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
114,,1,0,[0|0|0],11,5,0,0,-184,-88.5,-163,35,0,0,0,-184,-88.5,-163,1,0,[0|0|0|0|0|0|0|0|0|0|0]
115,,1,0,[0|0|0],12,1,0,0,400.899,-15.538,-122.692,60,38,46,0,89.012,252.618,76.68,1,0,[0|0|0|0|0|0|0|0|0|0|0]
116,,1,0,[0|0|0],12,1,0,0,400.899,-15.538,-122.692,60,38,47,0,89.012,252.618,-179.32,1,0,[0|0|0|0|0|0|0|0|0|0|0]
117,,1,0,[0|0|0],12,1,0,0,400.899,-15.538,-122.692,60,39,46,0,-166.988,252.618,76.68,1,0,[0|0|0|0|0|0|0|0|0|0|0]
118,,1,0,[0|0|0],12,1,0,0,1693.196,0,1245.763,12,3,0,0,-797.484,91.243,-369.525,1,0,[0|0|0|0|0|0|0|0|0|0|0]
119,,1,0,[0|0|0],12,1,0,0,-800.113,-448.156,-1585.592,12,4,0,0,-88,-180,-106.22,1,0,[0|0|0|0|0|0|0|0|0|0|0]
120,,1,0,[0|0|0],12,2,0,0,1549.947,-301.49,1910.793,60,48,39,0,143.636,116.941,243.683,1,0,[0|0|0|0|0|0|0|0|0|0|0]
121,,1,0,[0|0|0],12,2,0,0,1549.947,-301.49,1910.793,60,48,40,0,143.636,116.941,-12.317,1,0,[0|0|0|0|0|0|0|0|0|0|0]
