ID,Name,MinFadeLeaf,MinFadeFrond,MinFadeBranch,MinTranslucencyLeaf,MaxTranslucencyLeaf,MinTranslucencyFrond,MaxTranslucencyFrond,MinTranslucencyBranch,MaxTranslucencyBranch,BillboardBackSpecularWeakenParam,
0,null,0.5,0.6,0.7,0,5,0,5,0,5,0.25
801000,null,0,0,0.5,10,10,0,5,0,5,0.25
801001,null,0,0,0.5,10,10,0,5,0,5,0.25
801005,null,0,0,0.5,10,10,0,5,0,5,0.25
801006,null,0,0,0.5,10,10,0,5,0,5,0.25
801010,null,0,0,0.5,10,5,0,5,0,5,0.25
801011,null,0,0,0.5,10,5,0,5,0,5,0.25
801015,null,0,0,0.5,10,5,0,5,0,5,0.25
801016,null,0,0,0.5,10,5,0,5,0,5,0.25
801019,null,0,0,0.5,10,10,0,5,0,5,0.25
801020,null,0,0,0.5,0,5,0,5,0,5,0.25
801050,null,0,0,0.5,10,10,0,5,0,5,0.25
801051,null,0,0,0.5,10,10,0,5,0,5,0.25
801060,null,0,0,0.5,10,10,0,5,0,5,0.25
801061,null,0,0,0.5,10,10,0,5,0,5,0.25
801062,null,0,0,0.5,10,10,0,5,0,5,0.25
801063,null,0,0,0.5,10,10,0,5,0,5,0.25
801064,null,0,0,0.5,10,10,0,5,0,5,0.25
801070,null,0,0,0.5,10,10,0,5,0,5,0.25
801080,null,0,0,0.5,10,10,0,5,0,5,0.25
801081,null,0,0,0.5,10,10,0,5,0,5,0.25
801085,null,0,0,0.5,10,10,0,5,0,5,0.25
801086,null,0,0,0.5,10,10,0,5,0,5,0.25
801090,null,0,0,0.5,10,10,0,5,0,5,0.25
801091,null,0,0,0.5,10,10,0,5,0,5,0.25
801095,null,0,0,0.5,10,10,0,5,0,5,0.25
801096,null,0,0,0.5,10,10,0,5,0,5,0.25
801100,null,0,0,0.5,0,5,0,5,0,5,0.25
801101,null,0,0,0.5,0,5,0,5,0,5,0.25
801110,null,0,0,0.5,10,10,0,5,0,5,0.25
801111,null,0,0,0.5,10,10,0,5,0,5,0.25
801120,null,0,0,0.5,0,5,0,5,0,5,0.25
801200,null,0,0,0.5,0,5,0,5,0,5,0.25
801201,null,0,0,0.5,0,5,0,5,0,5,0.25
801202,null,0,0,0.5,0,5,0,5,0,5,0.25
801203,null,0,0,0.5,0,5,0,5,0,5,0.25
801204,null,0,0,0.5,0,5,0,5,0,5,0.25
801205,null,0,0,0.5,0,5,0,5,0,5,0.25
801210,null,0,0,0.5,10,10,0,5,0,5,0.25
801220,null,0,0,0.5,10,10,0,5,0,5,0.25
801230,null,0,0,0.5,0,5,0,5,0,5,0.25
801232,null,0,0,0.5,0,5,0,5,0,5,0.25
801233,null,0,0,0.5,10,10,0,5,0,5,0.25
801240,null,0,0,0.5,10,10,0,5,0,5,0.25
801241,null,0,0,0.5,10,10,0,5,0,5,0.25
801242,null,0,0,0.5,10,10,0,5,0,5,0.25
801243,null,0,0,0.5,10,10,0,5,0,5,0.25
801250,null,0,0,0.5,10,10,0,5,0,5,0.25
801251,null,0,0,0.5,10,10,0,5,0,5,0.25
801252,null,0,0,0.5,10,10,0,5,0,5,0.25
801253,null,0,0,0.5,10,10,0,5,0,5,0.25
801254,null,0,0,0.5,10,10,0,5,0,5,0.25
801255,null,0,0,0.5,10,10,0,5,0,5,0.25
801256,null,0,0,0.5,10,10,0,5,0,5,0.25
801257,null,0,0,0.5,10,10,0,5,0,5,0.25
801258,null,0,0,0.5,10,10,0,5,0,5,0.25
801259,null,0,0,0.5,10,10,0,5,0,5,0.25
801260,null,0,0,0.5,10,10,0,5,0,5,0.25
801261,null,0,0,0.5,10,10,0,5,0,5,0.25
801262,null,0,0,0.5,10,10,0,5,0,5,0.25
801263,null,0,0,0.5,10,10,0,5,0,5,0.25
801264,null,0,0,0.5,10,10,0,5,0,5,0.25
801265,null,0,0,0.5,10,10,0,5,0,5,0.25
801266,null,0,0,0.5,10,10,0,5,0,5,0.25
