ID,Name,physRate,magRate,fireRate,thunRate,darkRate,staminaRate,saRate,
0,,1,1,1,1,1,1.25,1.35
1,,0.9,0.9,0.9,0.9,0.9,1.25,1.35
20,,1,1,1,1,1,1.25,1.15
21,,0.9,0.9,0.9,0.9,0.9,1.25,1.15
41,,0.9,0.9,0.9,0.9,0.9,1.25,1.35
50,,1,1,1,1,1,1.25,1.1
51,,0.9,0.9,0.9,0.9,0.9,1.25,1.1
60,,1,1,1,1,1,1.25,1.15
61,,0.9,0.9,0.9,0.9,0.9,1.25,1.15
70,,1,1,1,1,1,1.25,1.15
71,,0.9,0.9,0.9,0.9,0.9,1.25,1.15
90,,1,1,1,1,1,1.25,1.15
91,,0.9,0.9,0.9,0.9,0.9,1.25,1.15
100,,1,1,1,1,1,1.25,1.15
101,,0.9,0.9,0.9,0.9,0.9,1.25,1.15
110,,1,1,1,1,1,1.25,1.15
111,,0.9,0.9,0.9,0.9,0.9,1.25,1.15
160,,1,1,1,1,1,1.25,1.15
161,,0.9,0.9,0.9,0.9,0.9,1.25,1.15
231,,0.9,0.9,0.9,0.9,0.9,1.25,1.35
10000,,0.8,0.8,0.8,0.8,0.8,1.25,2.7
10001,,0.75,0.75,0.75,0.75,0.75,1.25,2.7
10002,,0.7,0.7,0.7,0.7,0.7,1.25,2.7
10003,,0.65,0.65,0.65,0.65,0.65,1.25,2.7
10004,,0.6,0.6,0.6,0.6,0.6,1.25,2.7
10005,,0.55,0.55,0.55,0.55,0.55,1.25,2.7
10006,,0.5,0.5,0.5,0.5,0.5,1.25,2.7
10102,,1,1,1,1,1,1.25,2
10103,,1,1,1,1,1,1.25,3
10104,,1,1,1,1,1,1.25,4
10105,,1,1,1,1,1,1.25,5
10106,,1,1,1,1,1,1.25,6
10107,,1,1,1,1,1,1.25,7
10108,,1,1,1,1,1,1.25,8
10109,,1,1,1,1,1,1.25,9
10110,,1,1,1,1,1,1.25,9.99
10205,,1.25,1.25,1.25,1.25,1.25,1.25,1
20000,,1,1,1,1,1,1.25,1.35
20001,,0.8,0.8,0.8,0.8,0.8,1.25,1.35
24020,,1,1,1,1,1,1.25,2.7
24021,,1,1,1,1,1,1.25,2.7
24080,,1,1,1,1,1,1.25,2.7
24100,,1,1,1,1,1,1.25,2.7
24120,,1,1,1,1,1,1.25,2.7
24300,,1,1,1,1,1,1.25,2.7
24360,,1,1,1,1,1,1.25,2.7
24361,,1,1,1,1,1,1.25,2.7
24370,,0.8,0.8,0.8,0.8,0.8,1.25,1.35
